run_id,ranks,intra,inter,time_s,max_rss_mb,status
67,4,8,4,1.3812,14956.68,SUCCESS
68,4,8,8,1.3809,14956.34,SUCCESS
69,4,8,16,1.3836,14959.67,SUCCESS
70,4,16,1,1.4036,14962.20,SUCCESS
71,4,16,2,1.3996,14959.72,SUCCESS
72,4,16,4,1.3974,14960.19,SUCCESS
73,4,16,8,1.4034,14957.99,SUCCESS
74,4,16,16,1.3963,14957.37,SUCCESS
75,8,1,1,1.5836,16931.70,SUCCESS
76,8,1,2,1.5879,16929.96,SUCCESS
77,8,1,4,1.5832,16933.46,SUCCESS
78,8,1,8,1.5864,16930.24,SUCCESS
79,8,1,16,1.5762,16932.22,SUCCESS
80,8,2,1,1.3583,16931.36,SUCCESS
81,8,2,2,1.3556,16932.98,SUCCESS
82,8,2,4,1.3597,16934.39,SUCCESS
83,8,2,8,1.3568,16934.20,SUCCESS
84,8,2,16,1.3572,16934.29,SUCCESS
85,8,4,1,1.3705,16933.37,SUCCESS
86,8,4,2,1.3701,16934.06,SUCCESS
87,8,4,4,1.3674,16934.15,SUCCESS
88,8,4,8,1.3674,16936.52,SUCCESS
89,8,4,16,1.3693,16940.21,SUCCESS
90,8,8,1,1.3880,16936.01,SUCCESS
91,8,8,2,1.3763,16936.00,SUCCESS
92,8,8,4,1.3848,16940.08,SUCCESS
93,8,8,8,1.3868,16936.46,SUCCESS
94,8,8,16,1.3867,16938.89,SUCCESS
95,8,16,1,1.4054,16940.45,SUCCESS
96,8,16,2,1.4064,16939.40,SUCCESS
97,8,16,4,1.4057,16940.42,SUCCESS
98,8,16,8,1.4064,16939.73,SUCCESS
99,8,16,16,1.4031,16939.81,SUCCESS
100,16,1,1,1.2631,21036.91,SUCCESS
101,16,1,2,1.2658,21027.33,SUCCESS
102,16,1,4,1.2722,21029.29,SUCCESS
103,16,1,8,1.2659,21034.21,SUCCESS
104,16,1,16,1.2643,21033.99,SUCCESS
105,16,2,1,1.3675,21028.99,SUCCESS
106,16,2,2,1.3577,21032.07,SUCCESS
107,16,2,4,1.3674,21037.49,SUCCESS
108,16,2,8,1.3586,21030.61,SUCCESS
109,16,2,16,1.3623,21026.34,SUCCESS
110,16,4,1,1.3817,21032.34,SUCCESS
111,16,4,2,1.3812,21035.60,SUCCESS
112,16,4,4,1.3805,21041.07,SUCCESS
113,16,4,8,1.3815,21033.64,SUCCESS
114,16,4,16,1.3801,21034.58,SUCCESS
115,16,8,1,1.4021,21045.39,SUCCESS
116,16,8,2,1.3908,21030.14,SUCCESS
117,16,8,4,1.3826,21045.86,SUCCESS
118,16,8,8,1.3801,21048.27,SUCCESS
119,16,8,16,1.3876,21037.22,SUCCESS
120,16,16,1,1.3942,21039.10,SUCCESS
121,16,16,2,1.3971,21049.55,SUCCESS
122,16,16,4,1.3928,21046.78,SUCCESS
123,16,16,8,1.3938,21045.00,SUCCESS
124,16,16,16,1.3981,21038.71,SUCCESS
